WAIT-BUILD 2026-09-09T08:59:20-04:00
BUILD-RECEIPT /home/jugs/git/bld-jj-r29-spark/build-receipts/20260909T125028Z-552785
phase 1 c3: padded (1 padded request rows) tokens=12 graph=16 overlap=3 acceptance_length=2.6177474402730376
phase 2 c1: uniform tokens=4 graph=4 overlap=1 acceptance_length=2.612244897959184
phase 3 c2: uniform tokens=8 graph=8 overlap=2 acceptance_length=2.682373472949389
phase 4 c4: uniform tokens=16 graph=16 overlap=4 acceptance_length=2.6020321761219307
phase 5 c1: uniform tokens=4 graph=4 overlap=1 acceptance_length=2.4951456310679614
{"collapsed_phases": [], "coverage_basis": "predicted from concurrency, spec window, and capture sizes; not confirmed from engine runtime evidence", "final_phase_acceptance_length": 2.4951456310679614, "kind": "summary", "max_acceptance_length": 2.682373472949389, "min_acceptance_length": 2.4951456310679614, "overlap_ok": true, "padded_transition_predicted": true, "phases": [1, 3, 1, 2, 4, 1], "valid": true}
true
{"label": "r29-initial", "step": "fresh", "ttft_s": 10.425, "total_s": 10.505, "prompt_tokens": 32038, "cached_tokens": null, "prefix_queries_delta": 32038.0, "prefix_hits_delta": 0.0, "answer": "739184"}
{"label": "r29-initial", "step": "extension", "ttft_s": 2.537, "total_s": 2.63, "prompt_tokens": 32069, "cached_tokens": null, "prefix_queries_delta": 32069.0, "prefix_hits_delta": 28480.0, "answer": "739184 done"}
{"label": "r29-initial", "step": "verbatim_repeat", "ttft_s": 1.298, "total_s": 1.388, "prompt_tokens": 32038, "cached_tokens": null, "prefix_queries_delta": 32038.0, "prefix_hits_delta": 28480.0, "answer": "739184"}
{"label": "r29-initial", "step": "extension_repeat", "ttft_s": 1.634, "total_s": 1.772, "prompt_tokens": 32069, "cached_tokens": null, "prefix_queries_delta": 32069.0, "prefix_hits_delta": 28480.0, "answer": "739184 done"}
CORRECTNESS-BATTERY-OK 2026-09-09T09:25:58-04:00
true
true
warm c1: n=1 wall=4.2s agg_tok/s=48.0 per_req_s=[4.2]
c4 distinct: n=4 wall=6.4s agg_tok/s=124.1 per_req_s=[6.4, 6.3, 5.9, 5.6]
c4 identical: n=4 wall=6.3s agg_tok/s=127.9 per_req_s=[5.9, 6.3, 6.0, 5.9]
c4 distinct again: n=4 wall=6.6s agg_tok/s=121.2 per_req_s=[6.1, 6.6, 6.3, 6.3]
c1: n=1 wall=4.0s agg_tok/s=49.6 per_req_s=[4.0]
A: 4 fresh distinct: n=4 wall=6.1s agg_tok/s=131.3 per_req_s=[5.9, 6.1, 5.8, 5.6]
B: 4 extensions of A (multi-turn): n=4 wall=6.2s agg_tok/s=128.1 per_req_s=[6.2, 6.1, 6.2, 5.9]
C: 4 fresh distinct after B: n=4 wall=5.6s agg_tok/s=142.1 per_req_s=[5.6, 5.1, 5.4, 5.6]
D: repeat A verbatim: n=4 wall=5.8s agg_tok/s=137.4 per_req_s=[5.3, 5.1, 5.8, 5.6]
E: 4 fresh distinct after D: n=4 wall=6.0s agg_tok/s=132.8 per_req_s=[5.7, 6.0, 5.7, 6.0]
{"content_preview": "# The Anatomy of Fire: A Detailed Geological Portrait of a Volcanic Island\n\nVolcanic islands are among the most dynamic and geologically complex landforms on Ea", "content_sha256": "29ec4a10000e3f408d06ee42256e9a1f3f0e11c41e5f0d7a3d1a62696de0970d", "finish_reason": "length", "label": "seed", "policy": "aligned", "timestamp": "2026-09-09T09:26:58.288437-04:00", "total_s": 1.3156304209842347, "ttft_s": 0.25419102801242843, "usage": {"completion_tokens": 60, "completion_tokens_details": {"reasoning_tokens": 0}, "prompt_tokens": 57, "total_tokens": 117}}
{"content_preview": "**The Arteries of Civilization: A History of Canals**\n\nWater has always been the lifeblood of human civilization. From the earliest river valleys of Mesopotamia", "content_sha256": "5d5e604c79ba5b23f04c1c5e51ff1ba40047556a696f45aae4dc7cfec7a2ec0f", "finish_reason": "length", "label": "long0", "policy": "aligned", "timestamp": "2026-09-09T09:27:14.438856-04:00", "total_s": 16.148920403968077, "ttft_s": 0.25699251994956285, "usage": {"completion_tokens": 600, "completion_tokens_details": {"reasoning_tokens": 0}, "prompt_tokens": 50, "total_tokens": 650}}
{"content_preview": "**The Arteries of Civilization: A History of Canals**\n\nWater has always been the lifeblood of human civilization, but its management has defined our greatest en", "content_sha256": "c253ef1919ed69a47585b09166272e04b209cdcb462b5d3dd309459974e98715", "finish_reason": "length", "label": "long1", "policy": "aligned", "timestamp": "2026-09-09T09:27:14.438951-04:00", "total_s": 15.7816695930087, "ttft_s": 0.5102328159846365, "usage": {"completion_tokens": 600, "completion_tokens_details": {"reasoning_tokens": 0}, "prompt_tokens": 49, "total_tokens": 649}}
{"content_preview": "# The Anatomy of Fire: The Geology of a Volcanic Island\n\nVolcanic islands are among the most dynamic and geologically complex landforms on Earth. Born from the ", "content_sha256": "52584a6fec0cc4e3cc679de26fcdc3814e3d3f493b7e7eddf7e3cf7529448935", "finish_reason": "length", "label": "repeat", "policy": "aligned", "timestamp": "2026-09-09T09:27:14.438970-04:00", "total_s": 1.9024729250231758, "ttft_s": 0.283853427041322, "usage": {"completion_tokens": 60, "completion_tokens_details": {"reasoning_tokens": 0}, "prompt_tokens": 57, "total_tokens": 117}}
{"content_preview": "# Spanning the Divide: A History of Bridges\n\nBridges are among the most enduring symbols of human ingenuity. More than mere structures of stone, steel, or concr", "content_sha256": "5fd25860d00f28a2c84d03979df8b6ff0b3220842e85dc9e72dc68af106c01d4", "finish_reason": "length", "label": "fresh0", "policy": "aligned", "timestamp": "2026-09-09T09:27:14.438985-04:00", "total_s": 2.119788045005407, "ttft_s": 0.2917695610085502, "usage": {"completion_tokens": 60, "completion_tokens_details": {"reasoning_tokens": 0}, "prompt_tokens": 49, "total_tokens": 109}}
{"content_preview": "# Spanning the Divide: A Brief History of Bridges\n\nBridges are among the most enduring symbols of human ingenuity. More than mere structures of stone, steel, or", "content_sha256": "75b2c6c7e059e270a0a655ed150d9dbb5fa8631cf46b0adb358dace4e4183c59", "finish_reason": "length", "label": "fresh1", "policy": "aligned", "timestamp": "2026-09-09T09:27:14.438998-04:00", "total_s": 2.008950276009273, "ttft_s": 0.3187312299851328, "usage": {"completion_tokens": 60, "completion_tokens_details": {"reasoning_tokens": 0}, "prompt_tokens": 45, "total_tokens": 105}}
{"fresh_max_ttft_s": 0.3187312299851328, "kind": "summary", "policy": "aligned", "repeat_ttft_s": 0.283853427041322, "streams_complete": true, "timestamp": "2026-09-09T09:27:14.439021-04:00"}
/home/jugs/git/llm-inference-bench/llm_decode_bench.py: OK
BENCHMARK-START 2026-09-09T09:27:14-04:00
─────────────────────────────────
host=http://dusty:8000 model=Qwen3.8-Flash-Next-NVFP4-4p89 concurrency=1,2,4
campaign=2026-09-jj-r29-vs-r28 workload=throughput variant=jj-r29-aligned-sm121-tp2-mtp3 repetition=1
output=/home/jugs/git/llm-inference-bench/results/runs/qwen3.8-flash-next/nvfp4-4p89/2026-09-jj-r29-vs-r28/throughput/20260909T092714-0400__jj-r29-aligned-sm121-tp2-mtp3__r01.json
─────────────────────────────────

New version available: v0.6.2 (current: v0.4.29)
Upgrade and restart? [Y/n]: ╭──────────────────────────── NVIDIA P2P Override ─────────────────────────────╮
│ Effective: yes                                                               │
│ Configured file: yes (/etc/modprobe.d/nvidia-p2p-override.conf)              │
│ Runtime: ForceP2P=0x11; RMForceP2PType=1; RMPcieP2PType=2;                   │
│ GrdmaPciTopoCheckOverride=1; EnableResizableBar=1; DmaRemapPeerMmio=1        │
╰──────────────────────────────────────────────────────────────────────────────╯
╭─────────────────────────────── Configuration ────────────────────────────────╮
│ LLM Inference Benchmark                                                      │
│ Model: Qwen3.8-Flash-Next-NVFP4-4p89 @ http://dusty:8000                     │
│ Decode concurrency: [1, 2, 4]                                                │
│ Decode contexts: ['0', '16k', '32k', '64k', '128k']                          │
│ Duration: 30.0s per decode test | Max tokens: 8192                           │
│ Pre-decode warmup: C=1 max-runnable context for 3s                           │
│ Prefill: integrated decode scouts | Sustained decode: 15 cells               │
╰──────────────────────────────────────────────────────────────────────────────╯
Engine: vLLM 0.26.1rc0+glm53.jj.r29.spark.vllm74b29cc  Models: 
['Qwen3.8-Flash-Next-NVFP4-4p89']
KV cache budget (vLLM metrics): 78,599,104 tokens (27598 blocks × 2848)
Model context length: 262,144 tokens
Prefill tests: integrated from decode scout requests ['16k', '32k', '64k', 
'128k']; scout-only extras ['8k']
Calibrating padding text (run=mrttfvedboye, up to 128k)...
  Token targeting: single-point estimate from 8k (use --token-targeting exact 
for /tokenize binary search)
  Calibrated: 6.17 chars/token (cached, source=8k)
  8k: 50,524 chars (~8,191 tokens)
  16k: 101,048 chars (~16,383 tokens)
  32k: 202,096 chars (~32,767 tokens)
  64k: 404,192 chars (~65,535 tokens)
  128k: 808,385 chars (~131,071 tokens)
Done.



llm-decode-bench v0.4.29
Prefill Speed (scout requests, client ISL / TTFT)                               
                                                                                
                                                                PCIe rx/tx      
  Context    Tokens   TTFT (s)   Client tok/s   Server tok/s           avg   N  
 ────────────────────────────────────────────────────────────────────────────── 
  8k          8,196       2.65          3,089              —             —   1  
  16k        16,173       7.39          2,188      2,199 (1)             —   1  
  32k        32,158      11.10          2,896      2,913 (1)             —   1  
  64k        64,122      23.80          2,694      2,708 (1)             —   1  
  128k      128,058      52.40          2,444      2,455 (1)             —   1  
                                                                                
Client tok/s = prompt_tokens / TTFT. Integrated scout rows come from the 
prefix-cache scout request that decode needs anyway. Server tok/s is optional 
Prometheus validation when the engine exports prefill counters and the exact 
counter delta is uncontaminated; for vLLM this uses newly computed KV tokens, 
not request prompt tokens.

╭────────────────────────────────── Phase 2 ───────────────────────────────────╮
│ Sustained Decode                                                             │
│ Steady-state decode throughput after the engine has admitted the requested   │
│ concurrency and passed warmup. Use this as the main tuning/regression signal │
│ for kernels, NCCL, DCP, MTP, and scheduler changes.                          │
╰──────────────────────────────────────────────────────────────────────────────╯
Aggregate tok/s  + TTFT/ITL                              
╭────────────┬─────────────┬─────────────┬──────────────╮
│ ctx \ conc │           1 │           2 │            4 │
├────────────┼─────────────┼─────────────┼──────────────┤
│ 0          │ 41.3 257/23 │ 79.8 289/26 │ 120.9 309/33 │
│ 16k        │  41.4 2k/24 │  75.5 3k/27 │  112.7 4k/37 │
│ 32k        │  46.0 1k/22 │  73.4 2k/27 │  124.0 4k/35 │
│ 64k        │  44.2 2k/23 │  75.2 3k/27 │  115.3 5k/36 │
│ 128k       │  53.1 3k/18 │  71.6 4k/28 │  124.1 7k/35 │
╰────────────┴─────────────┴─────────────┴──────────────╯
Sustained Decode: aggregate tok/s uses OpenAI stream usage by default 
(continuous completion_tokens when the server supports it). Prometheus is kept 
as validation/scheduler data.
Aggregate source(s): openai_continuous_usage
Per-Request tok/s                  
╭────────────┬──────┬──────┬──────╮
│ ctx \ conc │    1 │    2 │    4 │
├────────────┼──────┼──────┼──────┤
│ 0          │ 41.3 │ 39.9 │ 30.2 │
│ 16k        │ 41.4 │ 37.8 │ 28.2 │
│ 32k        │ 46.0 │ 36.7 │ 31.0 │
│ 64k        │ 44.2 │ 37.6 │ 28.8 │
│ 128k       │ 53.1 │ 35.8 │ 31.0 │
╰────────────┴──────┴──────┴──────╯
Client request latency: p50 /   
p90 ms                          
╭────────────┬─────┬─────┬─────╮
│ ctx \ conc │   1 │   2 │   4 │
├────────────┼─────┼─────┼─────┤
│ 0          │ —/— │ —/— │ —/— │
│ 16k        │ —/— │ —/— │ —/— │
│ 32k        │ —/— │ —/— │ —/— │
│ 64k        │ —/— │ —/— │ —/— │
│ 128k       │ —/— │ —/— │ —/— │
╰────────────┴─────┴─────┴─────╯
Aggregate cells show dim detail as TTFT ms / ITL ms for the same ctx/conc 
coordinate. ITL is computed from observed generated tokens, including streams 
stopped at the measurement boundary; a missing ITL means no stream produced at 
least two measured output tokens. Per-request tok/s and request latency are 
shown in separate per-cell matrices. Completion/sample counts and full 
request-level distributions remain in JSON under request_samples.
Sustained mode: client latency metrics explain request UX variance; aggregate 
tok/s remains the primary throughput signal. 
ITL=(last_token_time-first_token_time)/(output_tokens-1), user tok/s=1/ITL.
Hardware Summary                                                                
╭────┬─┬───────┬───────────┬───────┬─────────┬─────┬──────┬────┬───────────────╮
│ c… │ │ mode  │ GPU avg/… │ Mem … │ W avg/… │ T … │ CPU… │ V… │ PCIe rx/tx a… │
├────┼─┼───────┼───────────┼───────┼─────────┼─────┼──────┼────┼───────────────┤
│ 0  │ │ sust… │      1/2% │   10% │   87/92 │ 34C │  64C │ 3… │          26/4 │
│ 1… │ │ sust… │      1/4% │   12% │   86/89 │ 35C │  66C │ 3… │          39/4 │
│ 3… │ │ sust… │     2/13% │    1% │ 102/137 │ 35C │  65C │ 3… │          24/3 │
│ 6… │ │ sust… │     7/89% │    2% │ 105/147 │ 35C │  62C │ 3… │       450/559 │
│ 1… │ │ sust… │     2/13% │    1% │  95/132 │ 35C │  65C │ 3… │         63/96 │
│ 0  │ │ sust… │      1/5% │    1% │ 104/128 │ 35C │  64C │ 3… │         30/99 │
│ 0  │ │ sust… │     2/13% │    2% │ 107/132 │ 36C │  66C │ 3… │        27/108 │
│ 1… │ │ sust… │     3/15% │    1% │  97/118 │ 36C │  68C │ 3… │        116/98 │
│ 1… │ │ sust… │      1/5% │    1% │  91/104 │ 35C │  66C │ 3… │       108/115 │
│ 3… │ │ sust… │     2/13% │    2% │  93/113 │ 35C │  68C │ 3… │         51/56 │
│ 3… │ │ sust… │     3/22% │    1% │ 104/181 │ 36C │  64C │ 3… │       232/253 │
│ 6… │ │ sust… │     1/14% │    1% │  94/157 │ 35C │  65C │ 3… │        117/33 │
│ 6… │ │ sust… │     2/25% │    1% │ 104/147 │ 35C │  64C │ 3… │          8/41 │
│ 1… │ │ sust… │      0/2% │    1% │   87/92 │ 35C │  66C │ 3… │        173/59 │
│ 1… │ │ sust… │    6/100% │    1% │   92/95 │ 35C │  66C │ 3… │          26/3 │
╰────┴─┴───────┴───────────┴───────┴─────────┴─────┴──────┴────┴───────────────╯
╭────────────────────── Whole-run GPU Power ──────────────────────╮
│ avg 95 W | max 182 W | limit 600 W | over 13m 05s | 365 samples │
╰─────────────────────────────────────────────────────────────────╯
Hardware summary is sampled from nvidia-smi during the measured part of each 
cell. Whole-run GPU power is the sampled sum of GPU power draw across the 
complete benchmark run, not wall-outlet system power. PCIe rx/tx is MB/s and is 
a coarse live diagnostic, not a per-kernel NCCL profiler.

╭────────────────────────────────── Phase 3 ───────────────────────────────────╮
│ Burst / E2E Decode                                                           │
│ Not run. Re-run with --run-burst to append a finite client-facing request    │
│ burst after Sustained Decode. This is intentionally disabled by default      │
│ because it adds another full decode matrix.                                  │
╰──────────────────────────────────────────────────────────────────────────────╯

╭────────────────────────────── Primary Summary ───────────────────────────────╮
│ Primary matrices repeated last so the important numbers are visible without  │
│ scrolling back through diagnostics.                                          │
╰──────────────────────────────────────────────────────────────────────────────╯
Prefill tok/s                          
╭──────┬─────────┬────────┬───────┬───╮
│ ctx  │  tokens │ TTFT s │ tok/s │ N │
├──────┼─────────┼────────┼───────┼───┤
│ 8k   │   8,196 │   2.65 │ 3,089 │ 1 │
│ 16k  │  16,173 │   7.39 │ 2,188 │ 1 │
│ 32k  │  32,158 │  11.10 │ 2,896 │ 1 │
│ 64k  │  64,122 │  23.80 │ 2,694 │ 1 │
│ 128k │ 128,058 │  52.40 │ 2,444 │ 1 │
╰──────┴─────────┴────────┴───────┴───╯
Aggregate decode tok/s              
╭────────────┬──────┬──────┬───────╮
│ ctx \ conc │    1 │    2 │     4 │
├────────────┼──────┼──────┼───────┤
│ 0          │ 41.3 │ 79.8 │ 120.9 │
│ 16k        │ 41.4 │ 75.5 │ 112.7 │
│ 32k        │ 46.0 │ 73.4 │ 124.0 │
│ 64k        │ 44.2 │ 75.2 │ 115.3 │
│ 128k       │ 53.1 │ 71.6 │ 124.1 │
╰────────────┴──────┴──────┴───────╯
MTP-normalized decode steps/s (accept len)              
╭────────────┬─────────────┬─────────────┬─────────────╮
│ ctx \ conc │           1 │           2 │           4 │
├────────────┼─────────────┼─────────────┼─────────────┤
│ 0          │ 21.9 (1.88) │ 37.0 (2.15) │ 56.7 (2.13) │
│ 16k        │ 21.9 (1.89) │ 35.9 (2.11) │ 55.1 (2.04) │
│ 32k        │ 21.9 (2.11) │ 36.3 (2.02) │ 56.1 (2.21) │
│ 64k        │ 21.5 (2.05) │ 36.0 (2.09) │ 54.9 (2.10) │
│ 128k       │ 21.2 (2.50) │ 35.2 (2.03) │ 53.8 (2.31) │
╰────────────┴─────────────┴─────────────┴─────────────╯
steps/s = tok/s ÷ accept_len: engine forward passes per second, independent of 
MTP acceptance, so runs with different acceptance are directly comparable. 
(accept len) = tokens emitted per engine step.

Results saved to 
/home/jugs/git/llm-inference-bench/results/runs/qwen3.8-flash-next/nvfp4-4p89/20
26-09-jj-r29-vs-r28/throughput/20260909T092714-0400__jj-r29-aligned-sm121-tp2-mt
p3__r01.json

─────────────────────────────────
Results saved to: /home/jugs/git/llm-inference-bench/results/runs/qwen3.8-flash-next/nvfp4-4p89/2026-09-jj-r29-vs-r28/throughput/20260909T092714-0400__jj-r29-aligned-sm121-tp2-mtp3__r01.json
─────────────────────────────────
BENCHMARK-END 2026-09-09T09:40:21-04:00
START aligned-mtp0 2026-09-09T09:40:23-04:00 image=ee996ef8e531eb6e9c3208ebe30b141dc41702da1466e6ab2c47daa666d5694f
qwen38-flash-next-nvfp4-jj-r29-tp2 stopped and removed on kirby
qwen38-flash-next-nvfp4-jj-r29-tp2 stopped and removed on dusty
9b8b4174f8290eb41f9382db507cf34a7b402fa4d4a526c5556e6101091ea667
qwen38-flash-next-nvfp4-jj-r29-tp2 ROLE=worker rank=1/2 model=Qwen3.8-Flash-Next-NVFP4-4p89
3dc78b3b2113270b6ad50d4980a2328f7d1f82e90fad827e1a7f8baa07568577
qwen38-flash-next-nvfp4-jj-r29-tp2 ROLE=head rank=0/2 model=Qwen3.8-Flash-Next-NVFP4-4p89
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 0 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 0 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 0 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 0 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
true
true
true
PROFILE-READY aligned-mtp0 2026-09-09T09:44:06-04:00
START aligned-mtp0 2026-09-09T09:44:06-04:00
SHORT_START
{"content": "\n\n11", "elapsed_seconds": 1.301, "finish_reason": "stop", "kind": "short", "reasoning_content": "We need answer user's simple question: What is 5 + 6? Give final answer as one numeral. Need final only numeral 11. Ensure no extra.\n", "usage": {"completion_tokens": 41, "completion_tokens_details": {"reasoning_tokens": 36}, "prompt_tokens": 68, "prompt_tokens_details": null, "total_tokens": 109}}
CONTEXT_START length=2784
{"cached_tokens": null, "completion_tokens": 7, "elapsed_seconds": 1.919, "finish_reason": "stop", "kind": "context_needle", "needle": "739184", "needle_token_offset": 27, "output_ids": [22, 18, 24, 16, 23, 19, 248046], "prompt_tokens": 2784, "reasoning": "", "requested_input_tokens": 2784, "text": "739184", "usage": {"completion_tokens": 7, "completion_tokens_details": {"reasoning_tokens": 0}, "prompt_tokens": 2784, "prompt_tokens_details": null, "total_tokens": 2791}, "valid": true}
CONTEXT_START length=2785
{"cached_tokens": null, "completion_tokens": 7, "elapsed_seconds": 1.041, "finish_reason": "stop", "kind": "context_needle", "needle": "739184", "needle_token_offset": 27, "output_ids": [22, 18, 24, 16, 23, 19, 248046], "prompt_tokens": 2785, "reasoning": "", "requested_input_tokens": 2785, "text": "739184", "usage": {"completion_tokens": 7, "completion_tokens_details": {"reasoning_tokens": 0}, "prompt_tokens": 2785, "prompt_tokens_details": null, "total_tokens": 2792}, "valid": true}
CONTEXT_START length=131072
{"cached_tokens": null, "completion_tokens": 7, "elapsed_seconds": 46.387, "finish_reason": "stop", "kind": "context_needle", "needle": "739184", "needle_token_offset": 27, "output_ids": [22, 18, 24, 16, 23, 19, 248046], "prompt_tokens": 131072, "reasoning": "", "requested_input_tokens": 131072, "text": "739184", "usage": {"completion_tokens": 7, "completion_tokens_details": {"reasoning_tokens": 0}, "prompt_tokens": 131072, "prompt_tokens_details": null, "total_tokens": 131079}, "valid": true}
{"kind": "summary", "lengths": [2784, 2785, 131072], "model": "Qwen3.8-Flash-Next-NVFP4-4p89", "needle": "739184", "valid": true}
NATIVE_CONTEXT_NEEDLE_VERIFY_PASS
true
{"label": "r29-aligned-mtp0", "step": "fresh", "ttft_s": 9.381, "total_s": 9.534, "prompt_tokens": 32038, "cached_tokens": null, "prefix_queries_delta": 32038.0, "prefix_hits_delta": 0.0, "answer": "739184"}
{"label": "r29-aligned-mtp0", "step": "extension", "ttft_s": 0.58, "total_s": 0.76, "prompt_tokens": 32069, "cached_tokens": null, "prefix_queries_delta": 32069.0, "prefix_hits_delta": 30624.0, "answer": "739184 done"}
{"label": "r29-aligned-mtp0", "step": "verbatim_repeat", "ttft_s": 0.549, "total_s": 0.699, "prompt_tokens": 32038, "cached_tokens": null, "prefix_queries_delta": 32038.0, "prefix_hits_delta": 30624.0, "answer": "739184"}
{"label": "r29-aligned-mtp0", "step": "extension_repeat", "ttft_s": 0.571, "total_s": 0.746, "prompt_tokens": 32069, "cached_tokens": null, "prefix_queries_delta": 32069.0, "prefix_hits_delta": 30624.0, "answer": "739184 done"}
CORRECTNESS-BATTERY-OK 2026-09-09T09:45:09-04:00
START auto-mtp3 2026-09-09T09:45:09-04:00 image=ee996ef8e531eb6e9c3208ebe30b141dc41702da1466e6ab2c47daa666d5694f
qwen38-flash-next-nvfp4-jj-r29-tp2 stopped and removed on kirby
qwen38-flash-next-nvfp4-jj-r29-tp2 stopped and removed on dusty
a8198d6dc1d8883f356281149f6685197a10b28903167c7fa03410bb0ecbaedb
qwen38-flash-next-nvfp4-jj-r29-tp2 ROLE=worker rank=1/2 model=Qwen3.8-Flash-Next-NVFP4-4p89
43840f4d07bb2747dd0bc17941c358179fa0c4dfd9c1e71c724d9f77388149c3
qwen38-flash-next-nvfp4-jj-r29-tp2 ROLE=head rank=0/2 model=Qwen3.8-Flash-Next-NVFP4-4p89
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 0 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 0 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
true
true
true
PROFILE-READY auto-mtp3 2026-09-09T09:48:28-04:00
{"answer": "\n\nFirst, find the total number of bolts: 17 boxes \u00d7 23 bolts = 391 bolts.\n\nThen subtract the bolts used: 391 \u2212 58 = 333 bolts remain.\n\nFINAL: 333", "completion_tokens": 134, "effort": "low", "kind": "reasoning", "reasoning_chars": 210, "repetition": 1, "valid": true}
{"answer": "\n\nFirst, find the total number of bolts: 17 boxes \u00d7 23 bolts per box = 391 bolts. Then subtract the bolts used: 391 \u2212 58 = 333 bolts remain.\n\nFINAL: 333", "completion_tokens": 164, "effort": "medium", "kind": "reasoning", "reasoning_chars": 345, "repetition": 1, "valid": true}
{"answer": "\n\nThere are 17 \u00d7 23 = 391 bolts total. After using 58 bolts, 391 \u2212 58 = 333 bolts remain.\n\nFINAL: 333", "completion_tokens": 130, "effort": "xhigh", "kind": "reasoning", "reasoning_chars": 288, "repetition": 1, "valid": true}
{"answer": "FINAL: 333", "kind": "non_thinking", "reasoning_chars": 0, "repetition": 1, "valid": true}
{"answer": "\n\nLooking at the image, it is split vertically into two equal halves.\n\n- **Left side:** A uniform, fully saturated red field (RGB \u2248 255, 0, 0).\n- **Right side:** A uniform, fully saturated blue field (RGB \u2248 0, 0, 255).\n\nThere are no gradients, patterns, or other colors present\u2014just two solid blocks side by side.\n\nFINAL: red, blue", "kind": "image", "repetition": 1, "valid": true}
{"answer": "\n\nFINAL: 391", "arguments": {"a": 17, "b": 23}, "function": "multiply", "kind": "tool_round_trip", "repetition": 1, "valid": true}
{"kind": "summary", "model": "Qwen3.8-Flash-Next-NVFP4-4p89", "runs": 1, "valid": true}
QWEN38_SEMANTIC_ADMISSION_PASS
warm c1: n=1 wall=4.4s agg_tok/s=45.6 per_req_s=[4.4]
c4 distinct: n=4 wall=6.7s agg_tok/s=119.8 per_req_s=[6.3, 6.3, 6.7, 6.4]
c4 identical: n=4 wall=6.2s agg_tok/s=128.8 per_req_s=[6.2, 6.2, 6.1, 6.2]
c4 distinct again: n=4 wall=6.5s agg_tok/s=122.7 per_req_s=[6.0, 6.3, 6.0, 6.5]
c1: n=1 wall=3.7s agg_tok/s=54.5 per_req_s=[3.7]
A: 4 fresh distinct: n=4 wall=6.2s agg_tok/s=129.5 per_req_s=[6.2, 6.1, 6.2, 5.6]
B: 4 extensions of A (multi-turn): n=4 wall=6.5s agg_tok/s=122.2 per_req_s=[5.7, 6.4, 6.2, 6.5]
C: 4 fresh distinct after B: n=4 wall=6.1s agg_tok/s=132.0 per_req_s=[5.2, 6.1, 5.8, 6.1]
D: repeat A verbatim: n=4 wall=5.5s agg_tok/s=145.9 per_req_s=[4.9, 5.3, 5.2, 5.5]
E: 4 fresh distinct after D: n=4 wall=6.0s agg_tok/s=134.4 per_req_s=[5.8, 5.6, 5.5, 6.0]
{"content_preview": "**The Anatomy of Fire: The Geology of a Volcanic Island**\n\nVolcanic islands are among the most dynamic and geologically complex landforms on Earth. Born from th", "content_sha256": "46aa1eb52104861451de84871340f36daa110ac78d105178dbf076ed828e2f3e", "finish_reason": "length", "label": "seed", "policy": "auto", "timestamp": "2026-09-09T09:49:41.450591-04:00", "total_s": 1.3417248250334524, "ttft_s": 0.3270776640274562, "usage": {"completion_tokens": 60, "completion_tokens_details": {"reasoning_tokens": 0}, "prompt_tokens": 53, "total_tokens": 113}}
