WAIT-BUILD 2026-09-10T10:55:32-04:00 receipt=/home/jugs/git/bld-jj-r32-spark/build-receipts/20260910T144935Z-1388331
{"accept_length": 2.2747130692336173, "corpus_sha256": "cc9230856e9dab760645436993ec44669c3168e2edc3cfbc8a897c72de0ffff4", "counter_deltas": {"accepted_per_position": {"0": 1751.0, "1": 1065.0, "2": 627.0}, "accepted_tokens": 3443.0, "draft_tokens": 8097.0, "drafts": 2699.0}, "engine_steps": 2701.0, "max_tokens": 512, "model": "Qwen3.8-Flash-Next-NVFP4-4p89", "output_repeatable_across_waves": false, "output_sha256_by_prompt": {"prompt-0": ["5e5ab6443b510fe22fef10a62bbca75d1a5b0325ab3ca6d3522746132ddf5d0a", "b16724280ebfd7fd6e6fca0464b2b62cf47374273433d5d77f9e35933f15f8dd", "ea4dfdb85008fddd9ede351fec624cb60afad9f71aa6adb5ba4bd12850ecf286"], "prompt-1": ["ab21c9e26841c0a29b02ba3576401d47fbee5ea345a26ba22bd731c966d252de", "c08baa5645397cd0ed3359f5d3680d52d99b7ee46dd1b6ef4d82321d6c760fea", "ca03b68dae6ca77bf5902487448c646a2e6a42a76ddb67c45005b3d622f097de"], "prompt-2": ["35a28806918549ec6c9db83e56ccfa392ac48e5e2ba29f30b1082157f7d1e75b", "acf72c740141ef3e2ecdcc2fe7c795c28e6d3853d479fb8e4452ea245373d1e2", "cf2f42c3d72ddcf6e3feb3a871c0ec08c9e1d4adc55686075f31296b60351a92"], "prompt-3": ["500d924fb976fab089bf971c9d1b45221830c07999e10bebe0d6cc7dd4172d41", "6ac504cd917ae6628cc2a428eda3cfa2403de393f6ad02ffa13bd801ed68e88f", "b698e5a6ebd2186a295361767db94e084bf5ad107a7af32413667e425f3ac373"]}, "output_tokens": 6144, "requests": [{"elapsed_seconds": 17.342846, "output_sha256": "b16724280ebfd7fd6e6fca0464b2b62cf47374273433d5d77f9e35933f15f8dd", "output_tokens": 512, "prompt_id": "prompt-0", "wave": 0}, {"elapsed_seconds": 16.337715, "output_sha256": "ca03b68dae6ca77bf5902487448c646a2e6a42a76ddb67c45005b3d622f097de", "output_tokens": 512, "prompt_id": "prompt-1", "wave": 0}, {"elapsed_seconds": 18.685837, "output_sha256": "35a28806918549ec6c9db83e56ccfa392ac48e5e2ba29f30b1082157f7d1e75b", "output_tokens": 512, "prompt_id": "prompt-2", "wave": 0}, {"elapsed_seconds": 17.687367, "output_sha256": "6ac504cd917ae6628cc2a428eda3cfa2403de393f6ad02ffa13bd801ed68e88f", "output_tokens": 512, "prompt_id": "prompt-3", "wave": 0}, {"elapsed_seconds": 16.513341, "output_sha256": "ea4dfdb85008fddd9ede351fec624cb60afad9f71aa6adb5ba4bd12850ecf286", "output_tokens": 512, "prompt_id": "prompt-0", "wave": 1}, {"elapsed_seconds": 14.658562, "output_sha256": "ab21c9e26841c0a29b02ba3576401d47fbee5ea345a26ba22bd731c966d252de", "output_tokens": 512, "prompt_id": "prompt-1", "wave": 1}, {"elapsed_seconds": 17.230202, "output_sha256": "cf2f42c3d72ddcf6e3feb3a871c0ec08c9e1d4adc55686075f31296b60351a92", "output_tokens": 512, "prompt_id": "prompt-2", "wave": 1}, {"elapsed_seconds": 17.364166, "output_sha256": "b698e5a6ebd2186a295361767db94e084bf5ad107a7af32413667e425f3ac373", "output_tokens": 512, "prompt_id": "prompt-3", "wave": 1}, {"elapsed_seconds": 16.280881, "output_sha256": "5e5ab6443b510fe22fef10a62bbca75d1a5b0325ab3ca6d3522746132ddf5d0a", "output_tokens": 512, "prompt_id": "prompt-0", "wave": 2}, {"elapsed_seconds": 16.205126, "output_sha256": "c08baa5645397cd0ed3359f5d3680d52d99b7ee46dd1b6ef4d82321d6c760fea", "output_tokens": 512, "prompt_id": "prompt-1", "wave": 2}, {"elapsed_seconds": 17.11884, "output_sha256": "acf72c740141ef3e2ecdcc2fe7c795c28e6d3853d479fb8e4452ea245373d1e2", "output_tokens": 512, "prompt_id": "prompt-2", "wave": 2}, {"elapsed_seconds": 17.573178, "output_sha256": "500d924fb976fab089bf971c9d1b45221830c07999e10bebe0d6cc7dd4172d41", "output_tokens": 512, "prompt_id": "prompt-3", "wave": 2}], "valid": true, "waves": 3}
phase 0 c1: uniform tokens=4 graph=4 overlap=1 acceptance_length=2.4741935483870967
phase 1 c3: padded (1 padded request rows) tokens=12 graph=16 overlap=3 acceptance_length=2.582306830907055
phase 2 c1: uniform tokens=4 graph=4 overlap=1 acceptance_length=2.4647435897435894
phase 3 c2: uniform tokens=8 graph=8 overlap=2 acceptance_length=2.5652173913043477
phase 4 c4: uniform tokens=16 graph=16 overlap=4 acceptance_length=2.6047497879558947
phase 5 c1: uniform tokens=4 graph=4 overlap=1 acceptance_length=2.612244897959184
{"collapsed_phases": [], "coverage_basis": "predicted from concurrency, spec window, and capture sizes; not confirmed from engine runtime evidence", "final_phase_acceptance_length": 2.612244897959184, "kind": "summary", "max_acceptance_length": 2.612244897959184, "min_acceptance_length": 2.4647435897435894, "overlap_ok": true, "padded_transition_predicted": true, "phases": [1, 3, 1, 2, 4, 1], "valid": true}
true
{"label": "r32-initial", "step": "fresh", "ttft_s": 10.369, "total_s": 10.447, "prompt_tokens": 32038, "cached_tokens": null, "prefix_queries_delta": 32038.0, "prefix_hits_delta": 0.0, "answer": "739184"}
{"label": "r32-initial", "step": "extension", "ttft_s": 2.588, "total_s": 2.716, "prompt_tokens": 32069, "cached_tokens": null, "prefix_queries_delta": 32069.0, "prefix_hits_delta": 28480.0, "answer": "739184 done"}
{"label": "r32-initial", "step": "verbatim_repeat", "ttft_s": 1.285, "total_s": 1.38, "prompt_tokens": 32038, "cached_tokens": null, "prefix_queries_delta": 32038.0, "prefix_hits_delta": 28480.0, "answer": "739184"}
{"label": "r32-initial", "step": "extension_repeat", "ttft_s": 1.314, "total_s": 1.453, "prompt_tokens": 32069, "cached_tokens": null, "prefix_queries_delta": 32069.0, "prefix_hits_delta": 28480.0, "answer": "739184 done"}
CORRECTNESS-BATTERY-OK 2026-09-10T11:12:10-04:00
true
true
warm c1: n=1 wall=4.1s agg_tok/s=48.7 per_req_s=[4.1]
c4 distinct: n=4 wall=6.3s agg_tok/s=127.5 per_req_s=[6.3, 5.5, 6.1, 5.9]
c4 identical: n=4 wall=6.8s agg_tok/s=118.2 per_req_s=[6.6, 5.9, 6.0, 6.8]
c4 distinct again: n=4 wall=7.1s agg_tok/s=112.2 per_req_s=[7.1, 6.4, 7.0, 6.7]
c1: n=1 wall=4.6s agg_tok/s=43.8 per_req_s=[4.6]
A: 4 fresh distinct: n=4 wall=6.4s agg_tok/s=124.9 per_req_s=[6.2, 6.1, 6.4, 5.9]
B: 4 extensions of A (multi-turn): n=4 wall=6.6s agg_tok/s=122.1 per_req_s=[6.3, 5.6, 6.6, 6.2]
C: 4 fresh distinct after B: n=4 wall=5.8s agg_tok/s=136.8 per_req_s=[5.8, 5.8, 5.7, 5.8]
D: repeat A verbatim: n=4 wall=5.4s agg_tok/s=148.4 per_req_s=[5.4, 5.3, 5.2, 5.1]
E: 4 fresh distinct after D: n=4 wall=6.0s agg_tok/s=133.6 per_req_s=[5.3, 5.9, 5.9, 6.0]
{"content_preview": "# The Anatomy of Fire: A Detailed Geological Portrait of a Volcanic Island\n\nVolcanic islands are among the most dynamic and geologically complex landforms on Ea", "content_sha256": "30d0d899e2745e2a4e083dba7fea93435818943a42e2aa9d750adf14c2d48769", "finish_reason": "length", "label": "seed", "policy": "aligned", "timestamp": "2026-09-10T11:13:12.353527-04:00", "total_s": 1.3768234400777146, "ttft_s": 0.2623406150378287, "usage": {"completion_tokens": 60, "completion_tokens_details": {"reasoning_tokens": 0}, "prompt_tokens": 56, "total_tokens": 116}}
{"content_preview": "**The Arteries of Civilization: A Brief History of Canals**\n\nCanals, artificial waterways constructed for navigation, irrigation, or drainage, have played a piv", "content_sha256": "425942c1cea688f5489e77a13e86f70420184dbf8723fcfc1f253fdfe3b4c09e", "finish_reason": "length", "label": "long0", "policy": "aligned", "timestamp": "2026-09-10T11:13:27.608604-04:00", "total_s": 15.06745115306694, "ttft_s": 0.28479382197838277, "usage": {"completion_tokens": 600, "completion_tokens_details": {"reasoning_tokens": 0}, "prompt_tokens": 46, "total_tokens": 646}}
{"content_preview": "# The Arteries of Civilization: A History of Canals\n\nLong before the advent of railways, automobiles, or even paved roads, water was the primary highway of huma", "content_sha256": "50f222a49ca0328fcecbd02f8ed04e917ef15e231421f3592a8a98221dd0d02b", "finish_reason": "length", "label": "long1", "policy": "aligned", "timestamp": "2026-09-10T11:13:27.608724-04:00", "total_s": 15.25276078900788, "ttft_s": 0.28457129991147667, "usage": {"completion_tokens": 600, "completion_tokens_details": {"reasoning_tokens": 0}, "prompt_tokens": 49, "total_tokens": 649}}
{"content_preview": "# The Anatomy of Fire: A Detailed Geological Portrait of a Volcanic Island\n\nVolcanic islands are among the most dynamic and geologically young landforms on Eart", "content_sha256": "e95209d989416295de803a8702fc563ba39faca687cd5853f92bbcf73bc27d06", "finish_reason": "length", "label": "repeat", "policy": "aligned", "timestamp": "2026-09-10T11:13:27.608755-04:00", "total_s": 2.00431424099952, "ttft_s": 0.2959805210120976, "usage": {"completion_tokens": 60, "completion_tokens_details": {"reasoning_tokens": 0}, "prompt_tokens": 56, "total_tokens": 116}}
{"content_preview": "# The Evolution of Spanning: A History of Bridges\n\nBridges are among the most enduring symbols of human ingenuity. They are not merely structures of stone, stee", "content_sha256": "d5ef6ef54c8a9892938659037801d1fb97eb4d0ee1bb952809a572342cb2d677", "finish_reason": "length", "label": "fresh0", "policy": "aligned", "timestamp": "2026-09-10T11:13:27.608846-04:00", "total_s": 1.6666813639458269, "ttft_s": 0.3002158679300919, "usage": {"completion_tokens": 60, "completion_tokens_details": {"reasoning_tokens": 0}, "prompt_tokens": 46, "total_tokens": 106}}
{"content_preview": "# Spanning the Divide: A Brief History of Bridges\n\nBridges are among the most enduring symbols of human ingenuity. More than mere structures of stone, wood, or ", "content_sha256": "6c0ea57e8b59b4b58cfce764e7c8b3de2f065abb8a452a780af405928a33cca3", "finish_reason": "length", "label": "fresh1", "policy": "aligned", "timestamp": "2026-09-10T11:13:27.608930-04:00", "total_s": 1.976646558032371, "ttft_s": 0.32149298198055476, "usage": {"completion_tokens": 60, "completion_tokens_details": {"reasoning_tokens": 0}, "prompt_tokens": 45, "total_tokens": 105}}
{"fresh_max_ttft_s": 0.32149298198055476, "kind": "summary", "policy": "aligned", "repeat_ttft_s": 0.2959805210120976, "streams_complete": true, "timestamp": "2026-09-10T11:13:27.608967-04:00"}
/home/jugs/git/llm-inference-bench/llm_decode_bench.py: OK
BENCHMARK-START 2026-09-10T11:13:27-04:00
─────────────────────────────────
host=http://dusty:8000 model=Qwen3.8-Flash-Next-NVFP4-4p89 concurrency=1,2,4
campaign=2026-09-jj-r32-vs-r29 workload=throughput variant=jj-r32-aligned-sm121-tp2-mtp3 repetition=1
output=/home/jugs/git/llm-inference-bench/results/runs/qwen3.8-flash-next/nvfp4-4p89/2026-09-jj-r32-vs-r29/throughput/20260910T111327-0400__jj-r32-aligned-sm121-tp2-mtp3__r01.json
─────────────────────────────────

New version available: v0.6.2 (current: v0.4.29)
Upgrade and restart? [Y/n]: ╭──────────────────────────── NVIDIA P2P Override ─────────────────────────────╮
│ Effective: yes                                                               │
│ Configured file: yes (/etc/modprobe.d/nvidia-p2p-override.conf)              │
│ Runtime: ForceP2P=0x11; RMForceP2PType=1; RMPcieP2PType=2;                   │
│ GrdmaPciTopoCheckOverride=1; EnableResizableBar=1; DmaRemapPeerMmio=1        │
╰──────────────────────────────────────────────────────────────────────────────╯
╭─────────────────────────────── Configuration ────────────────────────────────╮
│ LLM Inference Benchmark                                                      │
│ Model: Qwen3.8-Flash-Next-NVFP4-4p89 @ http://dusty:8000                     │
│ Decode concurrency: [1, 2, 4]                                                │
│ Decode contexts: ['0', '16k', '32k', '64k', '128k']                          │
│ Duration: 30.0s per decode test | Max tokens: 8192                           │
│ Pre-decode warmup: C=1 max-runnable context for 3s                           │
│ Prefill: integrated decode scouts | Sustained decode: 15 cells               │
╰──────────────────────────────────────────────────────────────────────────────╯
Engine: vLLM 0.26.1rc0+glm53.jj.r32.spark.vllm00eef6a  Models: 
['Qwen3.8-Flash-Next-NVFP4-4p89']
KV cache budget (vLLM metrics): 82,648,960 tokens (29020 blocks × 2848)
Model context length: 262,144 tokens
Prefill tests: integrated from decode scout requests ['16k', '32k', '64k', 
'128k']; scout-only extras ['8k']
Calibrating padding text (run=ihxtztyavpoy, up to 128k)...
  Token targeting: single-point estimate from 8k (use --token-targeting exact 
for /tokenize binary search)
  Calibrated: 6.17 chars/token (cached, source=8k)
  8k: 50,524 chars (~8,191 tokens)
  16k: 101,048 chars (~16,383 tokens)
  32k: 202,096 chars (~32,767 tokens)
  64k: 404,192 chars (~65,535 tokens)
  128k: 808,385 chars (~131,071 tokens)
Done.



llm-decode-bench v0.4.29
Prefill Speed (scout requests, client ISL / TTFT)                               
                                                                                
                                                                PCIe rx/tx      
  Context    Tokens   TTFT (s)   Client tok/s   Server tok/s           avg   N  
 ────────────────────────────────────────────────────────────────────────────── 
  8k          8,198       2.74          2,993              —             —   1  
  16k        16,175       7.56          2,141      2,155 (1)             —   1  
  32k        32,160      11.67          2,757      2,777 (1)             —   1  
  64k        64,124      23.89          2,685      2,700 (1)             —   1  
  128k      128,060      51.99          2,463      2,477 (1)             —   1  
                                                                                
Client tok/s = prompt_tokens / TTFT. Integrated scout rows come from the 
prefix-cache scout request that decode needs anyway. Server tok/s is optional 
Prometheus validation when the engine exports prefill counters and the exact 
counter delta is uncontaminated; for vLLM this uses newly computed KV tokens, 
not request prompt tokens.

╭────────────────────────────────── Phase 2 ───────────────────────────────────╮
│ Sustained Decode                                                             │
│ Steady-state decode throughput after the engine has admitted the requested   │
│ concurrency and passed warmup. Use this as the main tuning/regression signal │
│ for kernels, NCCL, DCP, MTP, and scheduler changes.                          │
╰──────────────────────────────────────────────────────────────────────────────╯
Aggregate tok/s  + TTFT/ITL                              
╭────────────┬─────────────┬─────────────┬──────────────╮
│ ctx \ conc │           1 │           2 │            4 │
├────────────┼─────────────┼─────────────┼──────────────┤
│ 0          │ 42.7 272/23 │ 79.6 289/26 │ 113.0 569/35 │
│ 16k        │  47.5 2k/21 │  71.6 2k/28 │  115.8 4k/36 │
│ 32k        │  44.2 1k/22 │  72.9 2k/28 │  109.5 4k/38 │
│ 64k        │  42.2 2k/23 │  75.7 3k/27 │  119.9 5k/34 │
│ 128k       │  59.7 3k/17 │  67.6 5k/30 │  118.4 7k/36 │
╰────────────┴─────────────┴─────────────┴──────────────╯
Sustained Decode: aggregate tok/s uses OpenAI stream usage by default 
(continuous completion_tokens when the server supports it). Prometheus is kept 
as validation/scheduler data.
Aggregate source(s): openai_continuous_usage
Per-Request tok/s                  
╭────────────┬──────┬──────┬──────╮
│ ctx \ conc │    1 │    2 │    4 │
├────────────┼──────┼──────┼──────┤
│ 0          │ 42.7 │ 39.8 │ 28.3 │
│ 16k        │ 47.5 │ 35.8 │ 28.9 │
│ 32k        │ 44.2 │ 36.4 │ 27.4 │
│ 64k        │ 42.2 │ 37.9 │ 30.0 │
│ 128k       │ 59.7 │ 33.8 │ 29.6 │
╰────────────┴──────┴──────┴──────╯
Client request latency: p50 /   
p90 ms                          
╭────────────┬─────┬─────┬─────╮
│ ctx \ conc │   1 │   2 │   4 │
├────────────┼─────┼─────┼─────┤
│ 0          │ —/— │ —/— │ —/— │
│ 16k        │ —/— │ —/— │ —/— │
│ 32k        │ —/— │ —/— │ —/— │
│ 64k        │ —/— │ —/— │ —/— │
│ 128k       │ —/— │ —/— │ —/— │
╰────────────┴─────┴─────┴─────╯
Aggregate cells show dim detail as TTFT ms / ITL ms for the same ctx/conc 
coordinate. ITL is computed from observed generated tokens, including streams 
stopped at the measurement boundary; a missing ITL means no stream produced at 
least two measured output tokens. Per-request tok/s and request latency are 
shown in separate per-cell matrices. Completion/sample counts and full 
request-level distributions remain in JSON under request_samples.
Sustained mode: client latency metrics explain request UX variance; aggregate 
tok/s remains the primary throughput signal. 
ITL=(last_token_time-first_token_time)/(output_tokens-1), user tok/s=1/ITL.
Hardware Summary                                                                
╭────┬─┬───────┬───────────┬───────┬─────────┬─────┬──────┬────┬───────────────╮
│ c… │ │ mode  │ GPU avg/… │ Mem … │ W avg/… │ T … │ CPU… │ V… │ PCIe rx/tx a… │
├────┼─┼───────┼───────────┼───────┼─────────┼─────┼──────┼────┼───────────────┤
│ 0  │ │ sust… │    11/13% │    1% │ 158/159 │ 40C │  68C │ 3… │     2944/3117 │
│ 1… │ │ sust… │    11/13% │    1% │ 158/159 │ 40C │  69C │ 3… │     2964/3193 │
│ 3… │ │ sust… │    11/13% │    1% │ 158/159 │ 40C │  68C │ 3… │     3000/3102 │
│ 6… │ │ sust… │    11/13% │    1% │ 158/159 │ 40C │  68C │ 3… │     2772/3311 │
│ 1… │ │ sust… │    11/13% │    1% │ 159/160 │ 40C │  66C │ 3… │     2848/3181 │
│ 0  │ │ sust… │    11/13% │    1% │ 159/159 │ 40C │  68C │ 3… │     2793/3272 │
│ 0  │ │ sust… │    11/13% │    1% │ 155/158 │ 40C │  69C │ 3… │     2869/3289 │
│ 1… │ │ sust… │    11/13% │    1% │ 157/159 │ 40C │  67C │ 3… │     2728/3354 │
│ 1… │ │ sust… │    11/13% │    1% │ 158/159 │ 40C │  68C │ 3… │     2723/3241 │
│ 3… │ │ sust… │    12/13% │    1% │ 159/160 │ 40C │  69C │ 3… │     2970/3164 │
│ 3… │ │ sust… │    12/13% │    1% │ 158/158 │ 40C │  68C │ 3… │     2855/3228 │
│ 6… │ │ sust… │    11/13% │    1% │ 158/159 │ 40C │  69C │ 3… │     2820/3173 │
│ 6… │ │ sust… │    12/13% │    1% │ 158/159 │ 40C │  69C │ 3… │     3085/3000 │
│ 1… │ │ sust… │    11/13% │    1% │ 158/159 │ 40C │  69C │ 3… │     2969/3104 │
│ 1… │ │ sust… │    11/13% │    1% │ 158/159 │ 40C │  67C │ 3… │     2762/3233 │
╰────┴─┴───────┴───────────┴───────┴─────────┴─────┴──────┴────┴───────────────╯
╭────────────────────── Whole-run GPU Power ───────────────────────╮
│ avg 158 W | max 166 W | limit 600 W | over 13m 13s | 371 samples │
╰──────────────────────────────────────────────────────────────────╯
Hardware summary is sampled from nvidia-smi during the measured part of each 
cell. Whole-run GPU power is the sampled sum of GPU power draw across the 
complete benchmark run, not wall-outlet system power. PCIe rx/tx is MB/s and is 
a coarse live diagnostic, not a per-kernel NCCL profiler.

╭────────────────────────────────── Phase 3 ───────────────────────────────────╮
│ Burst / E2E Decode                                                           │
│ Not run. Re-run with --run-burst to append a finite client-facing request    │
│ burst after Sustained Decode. This is intentionally disabled by default      │
│ because it adds another full decode matrix.                                  │
╰──────────────────────────────────────────────────────────────────────────────╯

╭────────────────────────────── Primary Summary ───────────────────────────────╮
│ Primary matrices repeated last so the important numbers are visible without  │
│ scrolling back through diagnostics.                                          │
╰──────────────────────────────────────────────────────────────────────────────╯
Prefill tok/s                          
╭──────┬─────────┬────────┬───────┬───╮
│ ctx  │  tokens │ TTFT s │ tok/s │ N │
├──────┼─────────┼────────┼───────┼───┤
│ 8k   │   8,198 │   2.74 │ 2,993 │ 1 │
│ 16k  │  16,175 │   7.56 │ 2,141 │ 1 │
│ 32k  │  32,160 │  11.67 │ 2,757 │ 1 │
│ 64k  │  64,124 │  23.89 │ 2,685 │ 1 │
│ 128k │ 128,060 │  51.99 │ 2,463 │ 1 │
╰──────┴─────────┴────────┴───────┴───╯
Aggregate decode tok/s              
╭────────────┬──────┬──────┬───────╮
│ ctx \ conc │    1 │    2 │     4 │
├────────────┼──────┼──────┼───────┤
│ 0          │ 42.7 │ 79.6 │ 113.0 │
│ 16k        │ 47.5 │ 71.6 │ 115.8 │
│ 32k        │ 44.2 │ 72.9 │ 109.5 │
│ 64k        │ 42.2 │ 75.7 │ 119.9 │
│ 128k       │ 59.7 │ 67.6 │ 118.4 │
╰────────────┴──────┴──────┴───────╯
MTP-normalized decode steps/s (accept len)              
╭────────────┬─────────────┬─────────────┬─────────────╮
│ ctx \ conc │           1 │           2 │           4 │
├────────────┼─────────────┼─────────────┼─────────────┤
│ 0          │ 21.2 (2.02) │ 37.4 (2.13) │ 56.3 (2.01) │
│ 16k        │ 22.0 (2.16) │ 35.5 (2.02) │ 55.8 (2.07) │
│ 32k        │ 21.5 (2.05) │ 36.6 (1.99) │ 54.7 (2.00) │
│ 64k        │ 21.4 (1.97) │ 35.6 (2.13) │ 54.2 (2.21) │
│ 128k       │ 20.6 (2.90) │ 34.7 (1.95) │ 52.2 (2.27) │
╰────────────┴─────────────┴─────────────┴─────────────╯
steps/s = tok/s ÷ accept_len: engine forward passes per second, independent of 
MTP acceptance, so runs with different acceptance are directly comparable. 
(accept len) = tokens emitted per engine step.

Results saved to 
/home/jugs/git/llm-inference-bench/results/runs/qwen3.8-flash-next/nvfp4-4p89/20
26-09-jj-r32-vs-r29/throughput/20260910T111327-0400__jj-r32-aligned-sm121-tp2-mt
p3__r01.json

─────────────────────────────────
Results saved to: /home/jugs/git/llm-inference-bench/results/runs/qwen3.8-flash-next/nvfp4-4p89/2026-09-jj-r32-vs-r29/throughput/20260910T111327-0400__jj-r32-aligned-sm121-tp2-mtp3__r01.json
─────────────────────────────────
BENCHMARK-END 2026-09-10T11:26:42-04:00
START aligned-mtp0 2026-09-10T11:26:43-04:00 image=74e53e710bef141f6f68e722582569f9c6aa388bce405ad6f1423566a2300c9c
qwen38-flash-next-nvfp4-jj-r32-tp2 stopped and removed on kirby
qwen38-flash-next-nvfp4-jj-r32-tp2 stopped and removed on dusty
d91775cf6dbaeb4882fcfd8457a76482b7322af8df80c9237dc0c104ded2e8ed
qwen38-flash-next-nvfp4-jj-r32-tp2 ROLE=worker rank=1/2 model=Qwen3.8-Flash-Next-NVFP4-4p89
5cfc464a1910361c9b79abd899329ac29a84c28205348548f1cd8197ea79ca0a
qwen38-flash-next-nvfp4-jj-r32-tp2 ROLE=head rank=0/2 model=Qwen3.8-Flash-Next-NVFP4-4p89
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 0 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 0 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 0 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
true
true
true
PROFILE-READY aligned-mtp0 2026-09-10T11:30:27-04:00
START aligned-mtp0 2026-09-10T11:30:27-04:00
SHORT_START
{"content": "\n\n11", "elapsed_seconds": 1.333, "finish_reason": "stop", "kind": "short", "reasoning_content": "We need answer user's simple arithmetic: What is 5 + 6? Give final answer as one numeral. Need final only numeral likely 11. Ensure no extra.\n", "usage": {"completion_tokens": 42, "completion_tokens_details": {"reasoning_tokens": 37}, "prompt_tokens": 68, "prompt_tokens_details": null, "total_tokens": 110}}
CONTEXT_START length=2784
{"cached_tokens": null, "completion_tokens": 7, "elapsed_seconds": 1.914, "finish_reason": "stop", "kind": "context_needle", "needle": "739184", "needle_token_offset": 27, "output_ids": [22, 18, 24, 16, 23, 19, 248046], "prompt_tokens": 2784, "reasoning": "", "requested_input_tokens": 2784, "text": "739184", "usage": {"completion_tokens": 7, "completion_tokens_details": {"reasoning_tokens": 0}, "prompt_tokens": 2784, "prompt_tokens_details": null, "total_tokens": 2791}, "valid": true}
CONTEXT_START length=2785
{"cached_tokens": null, "completion_tokens": 7, "elapsed_seconds": 1.036, "finish_reason": "stop", "kind": "context_needle", "needle": "739184", "needle_token_offset": 27, "output_ids": [22, 18, 24, 16, 23, 19, 248046], "prompt_tokens": 2785, "reasoning": "", "requested_input_tokens": 2785, "text": "739184", "usage": {"completion_tokens": 7, "completion_tokens_details": {"reasoning_tokens": 0}, "prompt_tokens": 2785, "prompt_tokens_details": null, "total_tokens": 2792}, "valid": true}
CONTEXT_START length=131072
{"cached_tokens": null, "completion_tokens": 7, "elapsed_seconds": 46.03, "finish_reason": "stop", "kind": "context_needle", "needle": "739184", "needle_token_offset": 27, "output_ids": [22, 18, 24, 16, 23, 19, 248046], "prompt_tokens": 131072, "reasoning": "", "requested_input_tokens": 131072, "text": "739184", "usage": {"completion_tokens": 7, "completion_tokens_details": {"reasoning_tokens": 0}, "prompt_tokens": 131072, "prompt_tokens_details": null, "total_tokens": 131079}, "valid": true}
{"kind": "summary", "lengths": [2784, 2785, 131072], "model": "Qwen3.8-Flash-Next-NVFP4-4p89", "needle": "739184", "valid": true}
NATIVE_CONTEXT_NEEDLE_VERIFY_PASS
true
{"label": "r32-aligned-mtp0", "step": "fresh", "ttft_s": 9.331, "total_s": 9.482, "prompt_tokens": 32038, "cached_tokens": null, "prefix_queries_delta": 32038.0, "prefix_hits_delta": 0.0, "answer": "739184"}
{"label": "r32-aligned-mtp0", "step": "extension", "ttft_s": 0.574, "total_s": 0.749, "prompt_tokens": 32069, "cached_tokens": null, "prefix_queries_delta": 32069.0, "prefix_hits_delta": 30624.0, "answer": "739184 done"}
{"label": "r32-aligned-mtp0", "step": "verbatim_repeat", "ttft_s": 0.539, "total_s": 0.695, "prompt_tokens": 32038, "cached_tokens": null, "prefix_queries_delta": 32038.0, "prefix_hits_delta": 30624.0, "answer": "739184"}
{"label": "r32-aligned-mtp0", "step": "extension_repeat", "ttft_s": 0.558, "total_s": 0.739, "prompt_tokens": 32069, "cached_tokens": null, "prefix_queries_delta": 32069.0, "prefix_hits_delta": 30624.0, "answer": "739184 done"}
CORRECTNESS-BATTERY-OK 2026-09-10T11:31:30-04:00
START aligned-mtp3-restored 2026-09-10T11:31:30-04:00 image=74e53e710bef141f6f68e722582569f9c6aa388bce405ad6f1423566a2300c9c
qwen38-flash-next-nvfp4-jj-r32-tp2 stopped and removed on kirby
qwen38-flash-next-nvfp4-jj-r32-tp2 stopped and removed on dusty
a74b60572c826547fe1817bf91e524b8276e6f59813531d0507684eeb22373e9
qwen38-flash-next-nvfp4-jj-r32-tp2 ROLE=worker rank=1/2 model=Qwen3.8-Flash-Next-NVFP4-4p89
dd43734b82394b6b135b476173577bfd362ece32b1477e95283c79204ace8b80
qwen38-flash-next-nvfp4-jj-r32-tp2 ROLE=head rank=0/2 model=Qwen3.8-Flash-Next-NVFP4-4p89
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 0 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 0 ms: Could not connect to server
